# The Analysis tab's drawn graph, captured from the shipped rulesets on the reference demo.
# nodes 434  edges 474  scaffolding 61  slot 1
L	begin_new_match
L	cs_win_panel_match
L	round_freeze_end
L	cs_pre_restart
L	round_announce_last_round_half
L	warmup_end
L	round_announce_match_start
L	round_prestart
L	entity.game.freeze_period
L	buytime_ended
L	cs_round_final_beep
L	round_officially_ended
L	halftime
L	cs_intermission
L	bomb_pickup
L	bomb_dropped
L	bomb_beginplant
L	bomb_planted
L	bomb_abortplant
L	bomb_begindefuse
L	bomb_defused
L	bomb_abortdefuse
L	bomb_exploded
L	cs_match_end_restart
L	player_death
L	CDemoFileHeader
L	weapon_fire
L	player_hurt
L	bullet_damage
L	enemy_spotted
L	
L	player_blind
L	hegrenade_detonate
L	flashbang_detonate
L	smokegrenade_detonate
L	molotov_thrown
C	rounds_after_half_announce >= 0
C	entity.game.freeze_period == true
C	rounds_after_half_announce == 1
C	event.UserId == player.slot && event.Attacker != event.UserId
C	enrich.kill.traded_player_slot == player.slot
C	event.UserId == player.slot && ((enrich.weapon_fire.is_bullet == true))
C	event.Attacker == player.slot && (((enrich.hurt.is_bullet == true) && (enrich.hurt.was_enemy_damage == true)))
C	event.Attacker == player.slot && ((((enrich.hurt.is_bullet == true) && (enrich.hurt.was_enemy_damage == true)) && (event.HitGroup == 1)))
C	event.Attacker == player.slot && ((enrich.hurt.was_enemy_damage == true))
C	event.UserId == player.slot && (((enrich.weapon_fire.is_bullet == true) && (enrich.shot.counter_strafe_admitted == true)))
C	event.UserId == player.slot && ((((enrich.weapon_fire.is_bullet == true) && (enrich.shot.counter_strafe_admitted == true)) && (enrich.shot.counter_strafe_good == true)))
C	event.UserId == player.slot && ((((enrich.weapon_fire.is_bullet == true) && (enrich.shot.counter_strafe_admitted == true)) && (enrich.shot.counter_strafe_good == false)))
C	event.Attacker == player.slot && ((enrich.shot.spray_residual_measured == true))
C	event.ViewerSlot == player.slot
C	event.UserId == player.slot && (((enrich.weapon_fire.is_bullet == true) && (enrich.shot.is_first_bullet == true)))
C	event.Attacker == player.slot && ((enrich.shot.is_first_bullet == true))
C	event.UserId == player.slot && (((enrich.weapon_fire.is_bullet == true) && (enrich.shot.is_first_bullet == false)))
C	event.Attacker == player.slot && ((enrich.shot.is_first_bullet == false))
C	event.ViewerSlot == player.slot && ((enrich.spotted.is_first_contact == true))
C	event.UserId == player.slot && ((((enrich.weapon_fire.is_bullet == true) && (enrich.shot.is_first_after_on_target == true)) && (enrich.shot.ticks_since_on_target <= 320)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (enrich.kill.ticks_since_spot <= 640)) && (event.Attacker != event.UserId)))
C	event.UserId == player.slot && ((((enrich.weapon_fire.is_bullet == true) && (enrich.shot.is_first_after_spot == true)) && (enrich.shot.ticks_since_spot <= 320)))
C	event.Attacker == player.slot && (((enrich.shot.is_first_after_spot == true) && (enrich.shot.ticks_since_spot <= 320)))
C	event.Attacker == player.slot && (((enrich.shot.ticks_since_spot <= 320) && (enrich.shot.travel_from_spot_deg >= 0)))
C	event.Attacker == player.slot && (((((enrich.kill.was_enemy_kill == true) && (event.NoScope == true)) && (event.Attacker != event.UserId)) && ((event.Weapon == "awp") || (event.Weapon == "ssg08"))))
C	event.Attacker == player.slot && (((((enrich.kill.was_enemy_kill == true) && (event.NoScope == true)) && (event.Attacker != event.UserId)) && ((event.AttackerInAir == true) && ((event.Weapon == "awp") || (event.Weapon == "ssg08")))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.AttackerInAir == true)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.Penetrated >= 1)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.Penetrated >= 2)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.ThruSmoke == true)) && (event.Attacker != event.UserId)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.Distance > 2500)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (enrich.kill.was_flash_kill == true)) && (event.Attacker != event.UserId)))
C	value >= 1
C	rising edge
C	event.Attacker == player.slot
C	event.Attacker == player.slot && (((enrich.shot.turn_degrees >= 60) && (enrich.shot.ticks_since_last_shot <= 24)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && ((enrich.kill.spray_kills >= 2) && (enrich.kill.spray_shots_at_kill >= 4))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && ((((((player.entity.pawn.active_weapon_clip == 1) && (event.Weapon != "hegrenade")) && (event.Weapon != "molotov")) && (event.Weapon != "incgrenade")) && (event.Weapon != "inferno")) && (event.Weapon != "taser"))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (player.team == 3)))
C	((enrich.clutch.was_clutch_won && (enrich.clutch.winner_slot == player.slot)) && (round_clutch_size == 2))
C	((enrich.clutch.was_clutch_won && (enrich.clutch.winner_slot == player.slot)) && (round_clutch_size == 3))
C	((enrich.clutch.was_clutch_won && (enrich.clutch.winner_slot == player.slot)) && (round_clutch_size == 4))
C	((enrich.clutch.was_clutch_won && (enrich.clutch.winner_slot == player.slot)) && (round_clutch_size == 5))
C	value >= 2
C	active
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.AttackerBlind == true)))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && (event.Weapon == "hegrenade")))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && ((event.Weapon == "inferno") || (event.Weapon == "molotov"))))
C	event.Attacker == player.slot && ((((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)) && ((event.AttackerInAir == true) && (((event.Weapon == "knife") || (event.Weapon == "knife_t")) || (event.Weapon == "knife_kukri")))))
C	event.Attacker == player.slot && (((enrich.kill.was_team_kill == true) && (event.Attacker != event.UserId)))
C	event.UserId == player.slot && (((enrich.kill.was_enemy_kill == true) && (((event.Weapon == "knife") || (event.Weapon == "knife_t")) || (event.Weapon == "knife_kukri"))))
C	event.UserId == player.slot && (((enrich.kill.was_enemy_kill == true) && (event.Penetrated >= 1)))
C	event.UserId == player.slot && (((enrich.kill.was_enemy_kill == true) && (event.NoScope == true)))
C	event.Attacker == player.slot && (((enrich.kill.was_enemy_kill == true) && (event.Attacker != event.UserId)))
C	value >= 5
C	value >= 4
C	value >= 3
